haib17CEM4890_HMCMJCCXY_SL335841,assemblies/hudson_alpha_library/haib17CEM4890/HMCMJCCXY/haib17CEM4890_HMCMJCCXY_SL335841.metaspades/contigs.fasta
haib17CEM5106_HCVMTCCXY_SL269574,assemblies/hudson_alpha_library/haib17CEM5106/HCVMTCCXY/haib17CEM5106_HCVMTCCXY_SL269574.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270429,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270429.metaspades/contigs.fasta
haib17CEM4890_HMCMJCCXY_SL335816,assemblies/hudson_alpha_library/haib17CEM4890/HMCMJCCXY/haib17CEM4890_HMCMJCCXY_SL335816.metaspades/contigs.fasta
haib17CEM4890_HMCMJCCXY_SL335784,assemblies/hudson_alpha_library/haib17CEM4890/HMCMJCCXY/haib17CEM4890_HMCMJCCXY_SL335784.metaspades/contigs.fasta
haib17CEM4890_H3KHWCCXY_SL263336,assemblies/hudson_alpha_library/haib17CEM4890/H3KHWCCXY/haib17CEM4890_H3KHWCCXY_SL263336.metaspades/contigs.fasta
haib18CEM5526_HMGW3CCXY_SL342620,assemblies/hudson_alpha_library/haib18CEM5526/HMGW3CCXY/haib18CEM5526_HMGW3CCXY_SL342620.metaspades/contigs.fasta
haib17KIU4866_H7HJMCCXY_SL272798,assemblies/hudson_alpha_library/haib17KIU4866/H7HJMCCXY/haib17KIU4866_H7HJMCCXY_SL272798.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270354,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270354.metaspades/contigs.fasta
haib17CEM4890_H2NYMCCXY_SL254794,assemblies/hudson_alpha_library/haib17CEM4890/H2NYMCCXY/haib17CEM4890_H2NYMCCXY_SL254794.metaspades/contigs.fasta
haib18CEM5332_HK7G5CCXY_SL310956,assemblies/hudson_alpha_library/haib18CEM5332/HK7G5CCXY/haib18CEM5332_HK7G5CCXY_SL310956.metaspades/contigs.fasta
haib17CEM4890_H7KYMCCXY_SL273082,assemblies/hudson_alpha_library/haib17CEM4890/H7KYMCCXY/haib17CEM4890_H7KYMCCXY_SL273082.metaspades/contigs.fasta
haib17CEM5106_HCVMTCCXY_SL269603,assemblies/hudson_alpha_library/haib17CEM5106/HCVMTCCXY/haib17CEM5106_HCVMTCCXY_SL269603.metaspades/contigs.fasta
haib17CEM5106_HCV72CCXY_SL269794,assemblies/hudson_alpha_library/haib17CEM5106/HCV72CCXY/haib17CEM5106_HCV72CCXY_SL269794.metaspades/contigs.fasta
haib18CEM5332_HMGW3CCXY_SL342431,assemblies/hudson_alpha_library/haib18CEM5332/HMGW3CCXY/haib18CEM5332_HMGW3CCXY_SL342431.metaspades/contigs.fasta
haib18CEM5453_HMGW3CCXY_SL342605,assemblies/hudson_alpha_library/haib18CEM5453/HMGW3CCXY/haib18CEM5453_HMGW3CCXY_SL342605.metaspades/contigs.fasta
haib18CEM5332_HMGTJCCXY_SL342432,assemblies/hudson_alpha_library/haib18CEM5332/HMGTJCCXY/haib18CEM5332_HMGTJCCXY_SL342432.metaspades/contigs.fasta
haib17DB4959_HMGW3CCXY_SL342464,assemblies/hudson_alpha_library/haib17DB4959/HMGW3CCXY/haib17DB4959_HMGW3CCXY_SL342464.metaspades/contigs.fasta
haib17CEM4890_H3KHWCCXY_SL263367,assemblies/hudson_alpha_library/haib17CEM4890/H3KHWCCXY/haib17CEM4890_H3KHWCCXY_SL263367.metaspades/contigs.fasta
haib17CEM4890_H3KHWCCXY_SL263318,assemblies/hudson_alpha_library/haib17CEM4890/H3KHWCCXY/haib17CEM4890_H3KHWCCXY_SL263318.metaspades/contigs.fasta
haib17CEM5106_HCV72CCXY_SL269751,assemblies/hudson_alpha_library/haib17CEM5106/HCV72CCXY/haib17CEM5106_HCV72CCXY_SL269751.metaspades/contigs.fasta
haib17DB4959_H3MGVCCXY_SL259927,assemblies/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259927.metaspades/contigs.fasta
haib17CEM5080_H7VL7CCXY_SL267264,assemblies/hudson_alpha_library/haib17CEM5080/H7VL7CCXY/haib17CEM5080_H7VL7CCXY_SL267264.metaspades/contigs.fasta
haib17CEM4890_HKC32ALXX_SL254738,assemblies/hudson_alpha_library/haib17CEM4890/HKC32ALXX/haib17CEM4890_HKC32ALXX_SL254738.metaspades/contigs.fasta
haib17CEM5106_HCVMTCCXY_SL269576,assemblies/hudson_alpha_library/haib17CEM5106/HCVMTCCXY/haib17CEM5106_HCVMTCCXY_SL269576.metaspades/contigs.fasta
haib17KIU4866_H7HJMCCXY_SL272776,assemblies/hudson_alpha_library/haib17KIU4866/H7HJMCCXY/haib17KIU4866_H7HJMCCXY_SL272776.metaspades/contigs.fasta
haib17CEM4890_HMCMJCCXY_SL335824,assemblies/hudson_alpha_library/haib17CEM4890/HMCMJCCXY/haib17CEM4890_HMCMJCCXY_SL335824.metaspades/contigs.fasta
haib17CEM5106_HCV72CCXY_SL269810,assemblies/hudson_alpha_library/haib17CEM5106/HCV72CCXY/haib17CEM5106_HCV72CCXY_SL269810.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336724,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336724.metaspades/contigs.fasta
haib18CEM5332_HMGTJCCXY_SL342388,assemblies/hudson_alpha_library/haib18CEM5332/HMGTJCCXY/haib18CEM5332_HMGTJCCXY_SL342388.metaspades/contigs.fasta
haib17CEM4890_H7KYMCCXY_SL273104,assemblies/hudson_alpha_library/haib17CEM4890/H7KYMCCXY/haib17CEM4890_H7KYMCCXY_SL273104.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336817,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336817.metaspades/contigs.fasta
haib17CEM4890_H7KYMCCXY_SL273055,assemblies/hudson_alpha_library/haib17CEM4890/H7KYMCCXY/haib17CEM4890_H7KYMCCXY_SL273055.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270573,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270573.metaspades/contigs.fasta
haib17CEM4890_HKC32ALXX_SL254717,assemblies/hudson_alpha_library/haib17CEM4890/HKC32ALXX/haib17CEM4890_HKC32ALXX_SL254717.metaspades/contigs.fasta
haib17CEM4890_H2NYMCCXY_SL254780,assemblies/hudson_alpha_library/haib17CEM4890/H2NYMCCXY/haib17CEM4890_H2NYMCCXY_SL254780.metaspades/contigs.fasta
haib17CEM4890_HMCMJCCXY_SL335862,assemblies/hudson_alpha_library/haib17CEM4890/HMCMJCCXY/haib17CEM4890_HMCMJCCXY_SL335862.metaspades/contigs.fasta
haib17CEM5106_HCY5HCCXY_SL271190,assemblies/hudson_alpha_library/haib17CEM5106/HCY5HCCXY/haib17CEM5106_HCY5HCCXY_SL271190.metaspades/contigs.fasta
haib17CEM5106_HCVMTCCXY_SL269571,assemblies/hudson_alpha_library/haib17CEM5106/HCVMTCCXY/haib17CEM5106_HCVMTCCXY_SL269571.metaspades/contigs.fasta
haib18CEM5453_HMCMJCCXY_SL336395,assemblies/hudson_alpha_library/haib18CEM5453/HMCMJCCXY/haib18CEM5453_HMCMJCCXY_SL336395.metaspades/contigs.fasta
haib17CEM4890_H7KYMCCXY_SL273101,assemblies/hudson_alpha_library/haib17CEM4890/H7KYMCCXY/haib17CEM4890_H7KYMCCXY_SL273101.metaspades/contigs.fasta
haib18CEM5453_HMCMJCCXY_SL336439,assemblies/hudson_alpha_library/haib18CEM5453/HMCMJCCXY/haib18CEM5453_HMCMJCCXY_SL336439.metaspades/contigs.fasta
haib17DB4959_H3MGVCCXY_SL259980,assemblies/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259980.metaspades/contigs.fasta
haib17CEM5241_HMGTJCCXY_SL342592,assemblies/hudson_alpha_library/haib17CEM5241/HMGTJCCXY/haib17CEM5241_HMGTJCCXY_SL342592.metaspades/contigs.fasta
haib17CEM4890_H7KYMCCXY_SL273042,assemblies/hudson_alpha_library/haib17CEM4890/H7KYMCCXY/haib17CEM4890_H7KYMCCXY_SL273042.metaspades/contigs.fasta
haib17CEM5106_HCY5HCCXY_SL270943,assemblies/hudson_alpha_library/haib17CEM5106/HCY5HCCXY/haib17CEM5106_HCY5HCCXY_SL270943.metaspades/contigs.fasta
haib17CEM4890_H3KHWCCXY_SL263302,assemblies/hudson_alpha_library/haib17CEM4890/H3KHWCCXY/haib17CEM4890_H3KHWCCXY_SL263302.metaspades/contigs.fasta
haib17CEM5106_HCY5JCCXY_SL269531,assemblies/hudson_alpha_library/haib17CEM5106/HCY5JCCXY/haib17CEM5106_HCY5JCCXY_SL269531.metaspades/contigs.fasta
haib17CEM5106_HCY5JCCXY_SL269542,assemblies/hudson_alpha_library/haib17CEM5106/HCY5JCCXY/haib17CEM5106_HCY5JCCXY_SL269542.metaspades/contigs.fasta
haib17CEM4890_HKC32ALXX_SL254673,assemblies/hudson_alpha_library/haib17CEM4890/HKC32ALXX/haib17CEM4890_HKC32ALXX_SL254673.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270399,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270399.metaspades/contigs.fasta
haib17KIU4866_HMCMJCCXY_SL335936,assemblies/hudson_alpha_library/haib17KIU4866/HMCMJCCXY/haib17KIU4866_HMCMJCCXY_SL335936.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270303,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270303.metaspades/contigs.fasta
haib17CEM5106_HCY5HCCXY_SL271137,assemblies/hudson_alpha_library/haib17CEM5106/HCY5HCCXY/haib17CEM5106_HCY5HCCXY_SL271137.metaspades/contigs.fasta
haib18CEM5332_HMCMJCCXY_SL335759,assemblies/hudson_alpha_library/haib18CEM5332/HMCMJCCXY/haib18CEM5332_HMCMJCCXY_SL335759.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270456,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270456.metaspades/contigs.fasta
haib17CEM5106_HCY5JCCXY_SL269552,assemblies/hudson_alpha_library/haib17CEM5106/HCY5JCCXY/haib17CEM5106_HCY5JCCXY_SL269552.metaspades/contigs.fasta
haib17CEM4890_H3KHWCCXY_SL263309,assemblies/hudson_alpha_library/haib17CEM4890/H3KHWCCXY/haib17CEM4890_H3KHWCCXY_SL263309.metaspades/contigs.fasta
haib17KIU4866_H7HJMCCXY_SL272809,assemblies/hudson_alpha_library/haib17KIU4866/H7HJMCCXY/haib17KIU4866_H7HJMCCXY_SL272809.metaspades/contigs.fasta
haib17DB4959_H3MGVCCXY_SL259856,assemblies/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259856.metaspades/contigs.fasta
haib17CEM4890_H7KYMCCXY_SL273044,assemblies/hudson_alpha_library/haib17CEM4890/H7KYMCCXY/haib17CEM4890_H7KYMCCXY_SL273044.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270448,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270448.metaspades/contigs.fasta
haib17CEM4890_H75CGCCXY_SL263687,assemblies/hudson_alpha_library/haib17CEM4890/H75CGCCXY/haib17CEM4890_H75CGCCXY_SL263687.metaspades/contigs.fasta
haib17DB4959_H3MGVCCXY_SL259953,assemblies/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259953.metaspades/contigs.fasta
haib17CEM5106_HCV72CCXY_SL269772,assemblies/hudson_alpha_library/haib17CEM5106/HCV72CCXY/haib17CEM5106_HCV72CCXY_SL269772.metaspades/contigs.fasta
haib17CEM4890_H75CGCCXY_SL263728,assemblies/hudson_alpha_library/haib17CEM4890/H75CGCCXY/haib17CEM4890_H75CGCCXY_SL263728.metaspades/contigs.fasta
haib17DB4959_H3MGVCCXY_SL259857,assemblies/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259857.metaspades/contigs.fasta
haib17KIU4866_HMCMJCCXY_SL335919,assemblies/hudson_alpha_library/haib17KIU4866/HMCMJCCXY/haib17KIU4866_HMCMJCCXY_SL335919.metaspades/contigs.fasta
haib17CEM5106_HCV72CCXY_SL269726,assemblies/hudson_alpha_library/haib17CEM5106/HCV72CCXY/haib17CEM5106_HCV72CCXY_SL269726.metaspades/contigs.fasta
haib17CEM4890_H75CGCCXY_SL263697,assemblies/hudson_alpha_library/haib17CEM4890/H75CGCCXY/haib17CEM4890_H75CGCCXY_SL263697.metaspades/contigs.fasta
haib17DB4959_H3MGVCCXY_SL259973,assemblies/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259973.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270517,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270517.metaspades/contigs.fasta
haib18CEM5453_HMCMJCCXY_SL336408,assemblies/hudson_alpha_library/haib18CEM5453/HMCMJCCXY/haib18CEM5453_HMCMJCCXY_SL336408.metaspades/contigs.fasta
haib17DB4959_H3MGVCCXY_SL259894,assemblies/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259894.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270277,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270277.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270405,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270405.metaspades/contigs.fasta
haib17CEM4890_HKC32ALXX_SL254761,assemblies/hudson_alpha_library/haib17CEM4890/HKC32ALXX/haib17CEM4890_HKC32ALXX_SL254761.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270468,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270468.metaspades/contigs.fasta
haib18CEM5332_HK7G5CCXY_SL310973,assemblies/hudson_alpha_library/haib18CEM5332/HK7G5CCXY/haib18CEM5332_HK7G5CCXY_SL310973.metaspades/contigs.fasta
haib17DB4959_H3MGVCCXY_SL259988,assemblies/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259988.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336729,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336729.metaspades/contigs.fasta
haib17CEM4890_H75CGCCXY_SL263663,assemblies/hudson_alpha_library/haib17CEM4890/H75CGCCXY/haib17CEM4890_H75CGCCXY_SL263663.metaspades/contigs.fasta
haib18CEM5332_HMCMJCCXY_SL335691,assemblies/hudson_alpha_library/haib18CEM5332/HMCMJCCXY/haib18CEM5332_HMCMJCCXY_SL335691.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270308,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270308.metaspades/contigs.fasta
haib17CEM5106_HCV72CCXY_SL269782,assemblies/hudson_alpha_library/haib17CEM5106/HCV72CCXY/haib17CEM5106_HCV72CCXY_SL269782.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270518,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270518.metaspades/contigs.fasta
haib18CEM5453_HMCMJCCXY_SL336370,assemblies/hudson_alpha_library/haib18CEM5453/HMCMJCCXY/haib18CEM5453_HMCMJCCXY_SL336370.metaspades/contigs.fasta
haib17CEM4890_H3KHWCCXY_SL263361,assemblies/hudson_alpha_library/haib17CEM4890/H3KHWCCXY/haib17CEM4890_H3KHWCCXY_SL263361.metaspades/contigs.fasta
haib18CEM5332_HMCMJCCXY_SL335703,assemblies/hudson_alpha_library/haib18CEM5332/HMCMJCCXY/haib18CEM5332_HMCMJCCXY_SL335703.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336801,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336801.metaspades/contigs.fasta
haib17CEM4890_HKC32ALXX_SL254689,assemblies/hudson_alpha_library/haib17CEM4890/HKC32ALXX/haib17CEM4890_HKC32ALXX_SL254689.metaspades/contigs.fasta
haib17CEM4890_H7KYMCCXY_SL273060,assemblies/hudson_alpha_library/haib17CEM4890/H7KYMCCXY/haib17CEM4890_H7KYMCCXY_SL273060.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270380,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270380.metaspades/contigs.fasta
haib17CEM5106_HCY5JCCXY_SL269593,assemblies/hudson_alpha_library/haib17CEM5106/HCY5JCCXY/haib17CEM5106_HCY5JCCXY_SL269593.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270413,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270413.metaspades/contigs.fasta
haib17CEM4890_H3KHWCCXY_SL263280,assemblies/hudson_alpha_library/haib17CEM4890/H3KHWCCXY/haib17CEM4890_H3KHWCCXY_SL263280.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336744,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336744.metaspades/contigs.fasta
haib17CEM4890_H3KHWCCXY_SL263326,assemblies/hudson_alpha_library/haib17CEM4890/H3KHWCCXY/haib17CEM4890_H3KHWCCXY_SL263326.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336726,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336726.metaspades/contigs.fasta
haib17CEM5106_HCY5HCCXY_SL271128,assemblies/hudson_alpha_library/haib17CEM5106/HCY5HCCXY/haib17CEM5106_HCY5HCCXY_SL271128.metaspades/contigs.fasta
haib17KIU4866_H7HJMCCXY_SL272785,assemblies/hudson_alpha_library/haib17KIU4866/H7HJMCCXY/haib17KIU4866_H7HJMCCXY_SL272785.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270394,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270394.metaspades/contigs.fasta
haib17DB4959_H3MGVCCXY_SL259840,assemblies/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259840.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336689,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336689.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270437,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270437.metaspades/contigs.fasta
haib18CEM5332_HK7G5CCXY_SL311022,assemblies/hudson_alpha_library/haib18CEM5332/HK7G5CCXY/haib18CEM5332_HK7G5CCXY_SL311022.metaspades/contigs.fasta
haib17DB4959_H3MGVCCXY_SL259889,assemblies/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259889.metaspades/contigs.fasta
haib17CEM5106_HCVMTCCXY_SL269579,assemblies/hudson_alpha_library/haib17CEM5106/HCVMTCCXY/haib17CEM5106_HCVMTCCXY_SL269579.metaspades/contigs.fasta
haib17DB4959_H3MGVCCXY_SL259851,assemblies/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259851.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336562,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336562.metaspades/contigs.fasta
haib17CEM4890_H7KYMCCXY_SL273109,assemblies/hudson_alpha_library/haib17CEM4890/H7KYMCCXY/haib17CEM4890_H7KYMCCXY_SL273109.metaspades/contigs.fasta
haib17CEM5106_HCY5HCCXY_SL271134,assemblies/hudson_alpha_library/haib17CEM5106/HCY5HCCXY/haib17CEM5106_HCY5HCCXY_SL271134.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336795,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336795.metaspades/contigs.fasta
haib17CEM4890_HMCMJCCXY_SL335809,assemblies/hudson_alpha_library/haib17CEM4890/HMCMJCCXY/haib17CEM4890_HMCMJCCXY_SL335809.metaspades/contigs.fasta
haib17CEM5080_H7VL7CCXY_SL267191,assemblies/hudson_alpha_library/haib17CEM5080/H7VL7CCXY/haib17CEM5080_H7VL7CCXY_SL267191.metaspades/contigs.fasta
haib17CEM5106_HCY5HCCXY_SL271159,assemblies/hudson_alpha_library/haib17CEM5106/HCY5HCCXY/haib17CEM5106_HCY5HCCXY_SL271159.metaspades/contigs.fasta
haib18CEM5332_HMGTJCCXY_SL342420,assemblies/hudson_alpha_library/haib18CEM5332/HMGTJCCXY/haib18CEM5332_HMGTJCCXY_SL342420.metaspades/contigs.fasta
haib18CEM5332_HK7G5CCXY_SL310949,assemblies/hudson_alpha_library/haib18CEM5332/HK7G5CCXY/haib18CEM5332_HK7G5CCXY_SL310949.metaspades/contigs.fasta
haib17CEM5106_HCV72CCXY_SL269716,assemblies/hudson_alpha_library/haib17CEM5106/HCV72CCXY/haib17CEM5106_HCV72CCXY_SL269716.metaspades/contigs.fasta
haib18CEM5332_HMGTJCCXY_SL342372,assemblies/hudson_alpha_library/haib18CEM5332/HMGTJCCXY/haib18CEM5332_HMGTJCCXY_SL342372.metaspades/contigs.fasta
haib17CEM4890_HKC32ALXX_SL254714,assemblies/hudson_alpha_library/haib17CEM4890/HKC32ALXX/haib17CEM4890_HKC32ALXX_SL254714.metaspades/contigs.fasta
haib17CEM5080_H7VL7CCXY_SL267201,assemblies/hudson_alpha_library/haib17CEM5080/H7VL7CCXY/haib17CEM5080_H7VL7CCXY_SL267201.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336564,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336564.metaspades/contigs.fasta
haib17DB4959_H3MGVCCXY_SL259933,assemblies/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259933.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270265,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270265.metaspades/contigs.fasta
haib18CEM5453_HMGW3CCXY_SL342326,assemblies/hudson_alpha_library/haib18CEM5453/HMGW3CCXY/haib18CEM5453_HMGW3CCXY_SL342326.metaspades/contigs.fasta
haib17CEM5106_HCV72CCXY_SL269718,assemblies/hudson_alpha_library/haib17CEM5106/HCV72CCXY/haib17CEM5106_HCV72CCXY_SL269718.metaspades/contigs.fasta
haib17CEM4890_H7KYMCCXY_SL273061,assemblies/hudson_alpha_library/haib17CEM4890/H7KYMCCXY/haib17CEM4890_H7KYMCCXY_SL273061.metaspades/contigs.fasta
haib17CEM4890_H75CGCCXY_SL263689,assemblies/hudson_alpha_library/haib17CEM4890/H75CGCCXY/haib17CEM4890_H75CGCCXY_SL263689.metaspades/contigs.fasta
haib17DB4959_HMGW3CCXY_SL342482,assemblies/hudson_alpha_library/haib17DB4959/HMGW3CCXY/haib17DB4959_HMGW3CCXY_SL342482.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270512,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270512.metaspades/contigs.fasta
haib17KIU4866_HMCMJCCXY_SL335898,assemblies/hudson_alpha_library/haib17KIU4866/HMCMJCCXY/haib17KIU4866_HMCMJCCXY_SL335898.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270412,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270412.metaspades/contigs.fasta
haib18CEM5332_HK7G5CCXY_SL310982,assemblies/hudson_alpha_library/haib18CEM5332/HK7G5CCXY/haib18CEM5332_HK7G5CCXY_SL310982.metaspades/contigs.fasta
haib18CEM5332_HK7G5CCXY_SL310952,assemblies/hudson_alpha_library/haib18CEM5332/HK7G5CCXY/haib18CEM5332_HK7G5CCXY_SL310952.metaspades/contigs.fasta
haib18CEM5332_HMGTJCCXY_SL342412,assemblies/hudson_alpha_library/haib18CEM5332/HMGTJCCXY/haib18CEM5332_HMGTJCCXY_SL342412.metaspades/contigs.fasta
haib18CEM5332_HMGW3CCXY_SL342448,assemblies/hudson_alpha_library/haib18CEM5332/HMGW3CCXY/haib18CEM5332_HMGW3CCXY_SL342448.metaspades/contigs.fasta
haib17DB4959_HMGTJCCXY_SL342581,assemblies/hudson_alpha_library/haib17DB4959/HMGTJCCXY/haib17DB4959_HMGTJCCXY_SL342581.metaspades/contigs.fasta
haib17CEM4890_H3KHWCCXY_SL263369,assemblies/hudson_alpha_library/haib17CEM4890/H3KHWCCXY/haib17CEM4890_H3KHWCCXY_SL263369.metaspades/contigs.fasta
haib17CEM4890_HMCMJCCXY_SL335861,assemblies/hudson_alpha_library/haib17CEM4890/HMCMJCCXY/haib17CEM4890_HMCMJCCXY_SL335861.metaspades/contigs.fasta
haib18CEM5453_HMGW3CCXY_SL342313,assemblies/hudson_alpha_library/haib18CEM5453/HMGW3CCXY/haib18CEM5453_HMGW3CCXY_SL342313.metaspades/contigs.fasta
haib17DB4959_HMGW3CCXY_SL342468,assemblies/hudson_alpha_library/haib17DB4959/HMGW3CCXY/haib17DB4959_HMGW3CCXY_SL342468.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336763,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336763.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336706,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336706.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270346,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270346.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270320,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270320.metaspades/contigs.fasta
haib17CEM4890_H2NYMCCXY_SL254786,assemblies/hudson_alpha_library/haib17CEM4890/H2NYMCCXY/haib17CEM4890_H2NYMCCXY_SL254786.metaspades/contigs.fasta
haib17CEM4890_HKC32ALXX_SL254675,assemblies/hudson_alpha_library/haib17CEM4890/HKC32ALXX/haib17CEM4890_HKC32ALXX_SL254675.metaspades/contigs.fasta
