haib18CEM5453_HNHKFCCXY_SL346033,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL346033_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL346033_2.fastq.gz
haib18CEM5453_HT5YVCCXY_SL357359,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357359_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357359_2.fastq.gz
haib18CEM5453_HT5YVCCXY_SL357332,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357332_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357332_2.fastq.gz
haib18CEM5453_HMGN5CCXY_SL344632,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HMGN5CCXY/haib18CEM5453_HMGN5CCXY_SL344632_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HMGN5CCXY/haib18CEM5453_HMGN5CCXY_SL344632_2.fastq.gz
haib17CEM5241_HMGMHCCXY_SL343425,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib17CEM5241/HMGMHCCXY/haib17CEM5241_HMGMHCCXY_SL343425_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib17CEM5241/HMGMHCCXY/haib17CEM5241_HMGMHCCXY_SL343425_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL345510,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345510_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345510_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL346152,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL346152_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL346152_2.fastq.gz
haib18CEM5453_HMGN5CCXY_SL344667,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HMGN5CCXY/haib18CEM5453_HMGN5CCXY_SL344667_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HMGN5CCXY/haib18CEM5453_HMGN5CCXY_SL344667_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL345920,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345920_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345920_2.fastq.gz
haib18CEM5453_HT5YVCCXY_SL357415,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357415_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357415_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL345611,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345611_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345611_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL346080,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL346080_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL346080_2.fastq.gz
haib17CEM5241_HMGMHCCXY_SL343439,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib17CEM5241/HMGMHCCXY/haib17CEM5241_HMGMHCCXY_SL343439_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib17CEM5241/HMGMHCCXY/haib17CEM5241_HMGMHCCXY_SL343439_2.fastq.gz
haib17CEM5241_HMGMHCCXY_SL343479,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib17CEM5241/HMGMHCCXY/haib17CEM5241_HMGMHCCXY_SL343479_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib17CEM5241/HMGMHCCXY/haib17CEM5241_HMGMHCCXY_SL343479_2.fastq.gz
haib18CEM5453_HT5YVCCXY_SL357260,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357260_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357260_2.fastq.gz
haib18CEM5453_HT5YVCCXY_SL357329,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357329_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357329_2.fastq.gz
haib18CEM5453_HNGH3CCXY_SL344586,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNGH3CCXY/haib18CEM5453_HNGH3CCXY_SL344586_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNGH3CCXY/haib18CEM5453_HNGH3CCXY_SL344586_2.fastq.gz
haib18CEM5453_HT5YVCCXY_SL357494,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357494_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357494_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL345431,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345431_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345431_2.fastq.gz
haib18CEM5453_HMGN5CCXY_SL344697,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HMGN5CCXY/haib18CEM5453_HMGN5CCXY_SL344697_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HMGN5CCXY/haib18CEM5453_HMGN5CCXY_SL344697_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL345904,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345904_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345904_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL346112,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL346112_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL346112_2.fastq.gz
haib18CEM5453_HT5YVCCXY_SL357303,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357303_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357303_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL346076,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL346076_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL346076_2.fastq.gz
haib18CEM5453_HT5YVCCXY_SL357467,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357467_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357467_2.fastq.gz
haib18CEM5453_HT5YVCCXY_SL357363,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357363_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357363_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL345965,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345965_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345965_2.fastq.gz
haib18CEM5453_HT5YVCCXY_SL357334,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357334_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357334_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL346010,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL346010_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL346010_2.fastq.gz
haib18CEM5453_HT5YVCCXY_SL357454,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357454_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357454_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL345470,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345470_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345470_2.fastq.gz
haib17CEM5241_HMGMHCCXY_SL343465,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib17CEM5241/HMGMHCCXY/haib17CEM5241_HMGMHCCXY_SL343465_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib17CEM5241/HMGMHCCXY/haib17CEM5241_HMGMHCCXY_SL343465_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL345928,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345928_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345928_2.fastq.gz
haib18CEM5453_HMGN5CCXY_SL344658,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HMGN5CCXY/haib18CEM5453_HMGN5CCXY_SL344658_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HMGN5CCXY/haib18CEM5453_HMGN5CCXY_SL344658_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL345500,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345500_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345500_2.fastq.gz
haib17CEM5241_HMGMHCCXY_SL343374,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib17CEM5241/HMGMHCCXY/haib17CEM5241_HMGMHCCXY_SL343374_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib17CEM5241/HMGMHCCXY/haib17CEM5241_HMGMHCCXY_SL343374_2.fastq.gz
haib18CEM5453_HT5YVCCXY_SL357371,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357371_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357371_2.fastq.gz
haib18CEM5453_HT5YVCCXY_SL357370,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357370_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357370_2.fastq.gz
haib18CEM5453_HT5YVCCXY_SL357466,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357466_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357466_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL345505,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345505_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345505_2.fastq.gz
haib17CEM4890_H7KYMCCXY_SL273126,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib17CEM4890/H7KYMCCXY/haib17CEM4890_H7KYMCCXY_SL273126_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib17CEM4890/H7KYMCCXY/haib17CEM4890_H7KYMCCXY_SL273126_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL346064,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL346064_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL346064_2.fastq.gz
haib18CEM5453_HT5YVCCXY_SL357350,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357350_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357350_2.fastq.gz
haib17CEM5241_HMGMHCCXY_SL343477,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib17CEM5241/HMGMHCCXY/haib17CEM5241_HMGMHCCXY_SL343477_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib17CEM5241/HMGMHCCXY/haib17CEM5241_HMGMHCCXY_SL343477_2.fastq.gz
haib18CEM5453_HMGN5CCXY_SL344702,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HMGN5CCXY/haib18CEM5453_HMGN5CCXY_SL344702_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HMGN5CCXY/haib18CEM5453_HMGN5CCXY_SL344702_2.fastq.gz
haib18CEM5453_HT5YVCCXY_SL357440,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357440_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357440_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL345939,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345939_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345939_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL345909,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345909_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345909_2.fastq.gz
haib17CEM5241_HMGMHCCXY_SL343342,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib17CEM5241/HMGMHCCXY/haib17CEM5241_HMGMHCCXY_SL343342_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib17CEM5241/HMGMHCCXY/haib17CEM5241_HMGMHCCXY_SL343342_2.fastq.gz
haib18CEM5453_HNGH3CCXY_SL344589,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNGH3CCXY/haib18CEM5453_HNGH3CCXY_SL344589_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNGH3CCXY/haib18CEM5453_HNGH3CCXY_SL344589_2.fastq.gz
haib18CEM5453_HT5YVCCXY_SL357412,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357412_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357412_2.fastq.gz
haib17CEM5241_HMGMHCCXY_SL343378,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib17CEM5241/HMGMHCCXY/haib17CEM5241_HMGMHCCXY_SL343378_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib17CEM5241/HMGMHCCXY/haib17CEM5241_HMGMHCCXY_SL343378_2.fastq.gz
haib17CEM4890_H7KYMCCXY_SL273127,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib17CEM4890/H7KYMCCXY/haib17CEM4890_H7KYMCCXY_SL273127_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib17CEM4890/H7KYMCCXY/haib17CEM4890_H7KYMCCXY_SL273127_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL345922,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345922_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345922_2.fastq.gz
haib18CEM5453_HNGH3CCXY_SL344581,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNGH3CCXY/haib18CEM5453_HNGH3CCXY_SL344581_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNGH3CCXY/haib18CEM5453_HNGH3CCXY_SL344581_2.fastq.gz
haib18CEM5453_HT5YVCCXY_SL357458,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357458_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357458_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL346013,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL346013_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL346013_2.fastq.gz
haib17CEM5241_HMGMHCCXY_SL343385,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib17CEM5241/HMGMHCCXY/haib17CEM5241_HMGMHCCXY_SL343385_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib17CEM5241/HMGMHCCXY/haib17CEM5241_HMGMHCCXY_SL343385_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL345504,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345504_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345504_2.fastq.gz
haib18CEM5453_HNGH3CCXY_SL344588,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNGH3CCXY/haib18CEM5453_HNGH3CCXY_SL344588_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNGH3CCXY/haib18CEM5453_HNGH3CCXY_SL344588_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL346028,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL346028_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL346028_2.fastq.gz
haib17CEM5241_HMGMHCCXY_SL343395,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib17CEM5241/HMGMHCCXY/haib17CEM5241_HMGMHCCXY_SL343395_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib17CEM5241/HMGMHCCXY/haib17CEM5241_HMGMHCCXY_SL343395_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL345589,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345589_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345589_2.fastq.gz
haib18CEM5453_HMGN5CCXY_SL344660,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HMGN5CCXY/haib18CEM5453_HMGN5CCXY_SL344660_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HMGN5CCXY/haib18CEM5453_HMGN5CCXY_SL344660_2.fastq.gz
